country,year,variable,state,urban,gender,lit_
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Rural,female,53.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Rural,gap,-14.1
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Rural,male,67.5
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Rural,total,60.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Urban,female,73.099998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Urban,gap,-13.2
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Urban,male,86.300003
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Urban,total,79.599998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Total,female,59.5
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Total,gap,-13.9
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Total,male,73.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Andhra Pradesh,Total,total,66.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Rural,female,79.900002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Rural,gap,-9.5
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Rural,male,89.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Rural,total,84.900002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Urban,female,91.400002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Urban,gap,-4.6999998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Urban,male,96.099998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Urban,total,93.800003
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Total,female,81.199997
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Total,gap,-8.8999996
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Total,male,90.099998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Assam,Total,total,85.900002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Rural,female,58.700001
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Rural,gap,-19.9
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Rural,male,78.599998
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Rural,total,69.5
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Urban,female,75.900002
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Urban,gap,-13.4
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Urban,male,89.300003
India,2017,Literacy rate (in per cent) among persons of age 7 years and above for different states,Bihar,Urban,total,83.099998
